ID	TITLE
1025804613	Celular Motorola Moto G6 Play Índigo 32 Gb Xt1922
1026490748	Motorola Moto G6 Plus Dual Android 8.0 5.9  64gb 4g 12mp
1026504117	Celular Motorola Moto G6 Play Índigo 32 Gb Xt1922
1027402963	Celular Smartphone Motorola Moto C Xt1750 8gb Dual Chip
1028671459	Celular Motorola Moto G6 Play Índigo Android 8.0 32gb 4g
1029075911	Celular Smartphone Motorola Moto Z2 Play 64gb Gold Xt1710-08
1029180893	Motorola Moto G6 Play 32gb Índigo Xt1922 Leia Anuncio
1029544663	Apple Watch Nike+ Séries 3 42mm Lacrado + Envio Imediato
1029807147	Celular Smartphone Moto E4 Plus 5.5 16gb Biometria Dual Sim
1029834904	Motorola Xt1925-3 Moto G6 32gb Nf Garantia Leia Anuncio
1030257890	Celular Smartphone Galaxy S9 +(plus) 128 Gb Preto
1031003797	Celular Barato Original Motorola G5 S 32gb Envio24h 4 Gb Ram
1031248030	Celular Xiaomi Redmi 6 32gb 3gb 12mp 5.45´´ Original Global
1031580444	Smartphone Sony Xperia Xa1 Ultra G3223 32gb 1sim
1032064086	Celular Moto G6 Play Dual Chip 5.7  32gb 4g 13mp
1032255419	Celular Novo Original Mi5 Plus Xiaomi Redmi 3gb 32gb Lacrado
1032968329	Xiaomi Mi A2 Global 4gb Ram 64gb 20mp Snapdragon 660 Android
1034138281	Apple Iphone 6 64gb Rfb Lacrado! Oferta Imperdível! Confira!
1034382580	Smartphone Lg K10 Novo M250ds Dourado Novo Com Nota Fiscal
1035030223	Motorola Moto G5s Plus 32gb G 5s Xt1805 2chip 4k 13mp
1035034762	Motorola Moto G5s Plus 32gb G 5s Xt1805 2chip 4k 13mp
1035166074	Smartphone Alcatel A3 Xl Max Dourado 32gb 3gb Ram Quad-core
1036990828	Motorola Moto G5s Plus Dual Sim 32gb Special Edition Lacrado
1037288883	Xiaomi Redmi Note 5 64gb Dual Global + Combo + Nota Fiscal
1038041560	Celular Xiaomi Redmi Note 4 64gb 5.5
1043016246	Apple Iphone 6 64gb Novo Lacrado Com Nota Fiscal
1043103938	Motorola Moto G6 Plus Dual Android 8.0 5.9 64gb 4g 12mp
1043437119	Celular New 100% Original Motorola Moto Z2 Play 64gb Xt1710
1043503732	Celular Xiaomi Redmi 5 Tela 5,7 Global 3gb Ram 32gb Interno
1043871865	Celular Positivo Twist Mini Tela 4.0 8mp 8gb 3g Android 6.0
1043880948	Celular Samsung Galaxy A8 Plus 6  64gb 4g 16mp
1044252530	Iphone 8 Plus Apple 64gb Retina Hd 5,5 Ios 11 4g Espacial
1044257698	Iphone 8 Apple Plus Com 64gb Dourado
1044473677	Smartphone Motorola Moto Z3 Play Stereo Speaker 64gb Tela 6
1045487943	Motorola Xt1900 Moto X4 Dual 32gb 4g Nf-e Original | Novo
1046397164	Smartphone Motorola Moto G6 Play 32gb 3gb Octacore - Ouro
1046781531	Iphone 8 64gb Vermelho Lacrado Nf Anatel 3388,88 Avista
1046787831	Motorola Moto G6 Play Xt1922 Nf Lacrado
1047430612	Smartphone Motorola Moto Z3 Play 64gb Indigo Lacrado
[phone]	Smartphone Samsung Galaxy S8 + Plus Tela 6.2 Dual Sim 64gb
1047753461	Celular Smartphone Motorola Moto Z3 Play Indigo Tela 6
1047753466	Celular Smartphone Motorola Moto Z3 Play Indigo Tela 6
1047891834	Smartphone Motorola Moto G6 Plus 64gb 4gb Octacore - Índigo
1049178770	Celular Motorola Moto Z3 Play 64gb Indigo
1049234402	Celular Smartphone Samsung Galaxy S9+ Cinza Tela 6.2  128gb
1049871895	Celular Xiaomi Redmi Note 5 64gb 4gb 5.99 + Capinha Pelicula
1050050349	Smartphone Xiaomi Redmi Note 4 32gb 3gb Ram Dual Chip Global
1050170314	Iphone 8 Plus 64gb Garantia De 1 Ano  Apple Novo Lacrado!!!
1050184472	Smartphone Motorola Moto G6 Play Dourado 32 Gb Xt1922/o
1051307693	Smartphone Xiaomi Redmi Note 5 64gb Mem 4gb Ram Dual 5.99pol
1051493880	Smartphone Caterpillar Cat S60 32gb 4g Original Com Nf-e
1051654890	Smartphone Motorola Moto C Plus Xt1723 Dualchip16gb Original
1052217524	Smartphone Motorola Moto Z3 Play Power Pack Dtv 64gb Índigo
1052937921	Smartphone Samsung Galaxy S7 Edge 128gb Blackpiano+ Nota
1053036989	Motorola Moto G5 Plus Xt1683 Promoção Vitrine Anatel 32gb
1053117552	Smartphone Motorola Moto E5 Plus Dual Chip Prom Dia Das Cria
1054424394	Celular Motorola Moto G6 Play 32gb 4g Android 8.0 Índigo
1054878748	Iphone 8 Plus 64gb Dourado Nota Fiscal Lacrado
1054895118	Iphone 8 Plus 64gb + Nota Fiscal + Lacrado  (avista 3888,88)
1055309712	Smartphone Xiaomi Redmi Note 5 32gb Mem 3gb Ram Dual 5.99pol
1056180430	Smartphone Motorola Moto G6 Play Dourado 32 Gb Xt1922
1056284560	Xiaomi Mi Mix 2s Global Branco 64gb, Pronta Entrega!
1056643341	Motorola Moto G6 Play Xt1922 Novo Lacrado Anatel Nf Dourado
1057683586	Smartphone Huawei P20 Lite Lx3 Single Sim 32gb Lacrado
1059557528	Xiaomi Redmi Note 5 64gb / 4gb Ram V. Global
1059858676	Promoção Celular Xiaomi Redmi Note 5 64gb 4gb Android Note5
1059858753	Novo Celular Xiaomi Redmi Note 5 64gb 4gb Ram Versão Global
1060033912	Celular Motorola Moto G6 Play 32gb 4g Android 8.0 Dourado
1060850452	Iphone 8 64gb Lacrado Nf
1060863433	Motorola Moto G6 Plus Dual Android 8.0 5.9  64gb 4g 12mp
1062350976	Celular Iphone 7 32gb Original Apple Vitrine Nf Desbloqueado
1062864884	Celular Motorola Moto G5s Plus Xt1805 32gb Brinde Notafiscal
1064164028	Apple Iphone X 256gb Preto - Lacrado Garantia 1 Ano
1064689264	Celular Smartphone Moto E4 Plus 5.5 16gb Biometria Dual Sim
1064788363	Smartphone Motorola Moto Z3 Play 128gb Dual Android 8.1 Ônix
1064790531	Smartphone Motorola Moto Z3 Play 128gb Dual Android 8.1 Ônix
1065114159	Apple Iphone 8 64gb - Lacrado - Anatel
1065283874	Celular Caterpillar Cat S60 Dual Chip 32gb 4g Original C/ Nf
1065585288	Promoção Celular Smartphone Moto E4 Plus 5.5 16gb Top
1065585530	Promoção Celular Smartphone Moto E4 Plus 5.5 16gb Biometria
1066788444	Smartphone Xiaomi Mi Mix 2s Dual Sim 64gb-5.99 12mp  Preto
1066929534	Celular Motorola Moto G6 Play 32gb Android 8 4g+microsd 16gb
1068576850	Apple Iphone 8 64gb - Vitrine Garantia 3 Meses Promoção.
1068666965	Celular Novo Xiaomi Redmi Note 5 64gb Pro 4gb Ram Global 4g
1068667284	Celular Original Xiaomi Redmi Note 5 64gb Pro 4gb Ram Global
1069048303	Xiaomu Mi A1 Xiaomin Redimir A1 64g Celular Xiaomi A1 Brinde
1069221420	Smartphone Samsung Galaxy J7 Prime 2 Dourado 32gb Dual Chip
1069423185	Celular Xiaomin Redmi Note 5 32gb 3gb Xiaomi Global Brinde
1069533955	Celular Xiaomi Redmi Note 5 Pro 64gb 4gb Global 12x Sem Juro
1069862053	Iphone 6 64gb Novo! Lacrado! Garantia De 03 Meses Vendedor
1071902269	Smartphone Motorola Moto G6 Plus 64gb Azul Topázio
1072478480	Motorola Moto C Plus Xt1723 Dual Chip 16gb 2g De Ram C Nf
1072694604	Smartphone Motorola Moto G6 Plus 64gb Octacore2.2ghz Topazio
1072947381	Samsung Galaxy S9+ S9 Plus Anatel 128gb Lacrado Nf Garantia
1073137174	Celular Moto G5s Plus 32gb 3gb Ram Platin+brinde+nota Fiscal
1074084470	Smartphone Xiaomi Redmi Note 5 64gb Mem 4gb Ram Dual 5.99pol
1074517610	Celular Xiaomi Redmi 6 32gb 3gb Ram Dual Camera Novo Lacrado
1074965120	Smartphone Lenovo K8 Plus 32gb Mem 3gb Ram Dual 4g 5.2pol
1075447621	Smartphone Meizu M5c Dual Sim 4g 2gb Ram 16gb - Preto
1075807685	Celular Samsung Galaxy J5 Pro Sm-j530g/ds 32gb Dourado
1075829522	Smartphone Samsung Galaxy A7 2017 64gb Rosa
1075913435	Apple Iphone 8 Plus 256gb Lacrado 1 Ano De Garantia
1076128732	Celular Xiaomi Redmi Note 5 64gb Global Lacrado Dual Chip
1076130218	Celular Xiaomi Redmi Note 5 64gb Global Lacrado Dual S/juros
1076567935	Smartphone Xiaomi Mi A2 Lite Global 4gb Ram 64gb P/ Entrega
1076682620	Samsung Galaxy S9 128gb 5.8 2.8ghz  12mp Lacrado Anatel +nfe
1077145209	Celular Motorola Moto G5 Xt1677 Dual Sim 16gb Android 7.0
1077147848	Celular Xiaomi Mi A2 64gb 4g Ram C\nota Black Novo Lacrado
1077157052	Celular Xiaomi Mi A2 64gb 4g Ram C\nota Black Novo Lacrado
1077518301	Smartphone Motorola Moto G5s Plus 32gb Mem 3gb Ram Dual
1078008721	Smartphone Meizu M5c Dual Sim 4g 2gb Ram 16gb - Preto
1078146167	Celular Xiaomi Redmi Note 5 32gb 3gb Global Lacrado Preto
1078513466	Iphone 6 Plus 64gb Lacrado E Cabo Lighting
1078653954	Samsung Galaxy S9 128gb Preto Sm-g9600/ds Anatel Lacrado
1078800753	Smartphone Xiaomi Mi A2 Lite 64gb Mem 4gb Ram 4g - Preto
1079371324	Celular Samsung Galaxy A8 Plus 2018 Sm-a730f 64gb Dourado
1079377092	Celular Samsung Galaxy A8 Plus 2018 Sm-a730f 64gb Preto
1079575088	Iphone X 64gb Novo Lacrado Anatel Nf Garantia Apple Prata
1080137203	Celular Xiaomi Redmi Note 5 64gb/4gb Versão Global Lacrado
1080195907	Smartphone Xiaomi Mi A2 Lite Global 3gb Ram 32gb P/ Entrega
1080200504	Smartphone Xiaomi Mi A2 Lite Global 3gb Ram 32gb P/ Entrega
1080200544	Celular Xiaomi Redmi Note 5 32gb Global Lacrado Dual S/juros
1080209407	Smartphone Xiaomi Mi A2 Lite Global 3gb Ram 32gb P/ Entrega
1080212639	Smartphone Xiaomi Mi A2 Lite Global 3gb Ram 32gb P/ Entrega
1080461251	Smartphone Xiaomi Mi A2 Lite 4gb Ram 64gb 4000mah 4g 5,84
1080552516	Iphone X 256gb Lacrado Garantia 1 Ano Parcelamento Sem Juros
1080679988	Smartphone Motorola Moto Z2 Play Xt1710 4gb/64gb 5.5'' Dual
1080762936	Smartphone Xiaomi Mi A2 4gb/64gb Dual Sim Tela 5.99'' Global
1080788081	Smartphone Xiaomi Mi A2 4gb/64gb Dual Sim Tela 5.99'' Global
1081212559	Celular Novo Smartphone Xiaomi Mi A2 64gb 4g 5,99 Ram Global
1081213942	Celular Lançamento Xiaomi Mi A2 64gb 4g Ram Global Promoção
1081214087	Celular Lançamento Xiaomi Mi A2 64gb 4g Ram Global Lacrado
1081323151	Smartphone Xiaomi Mi A2 Dualsim 4gb/32gb 5.99' Versão Global
1081331222	Smartphone Xiaomi Mi A2 Dualsim 4gb/32gb 5.99' Versão Global
1081966213	Celular Samsung Galaxy J7 Pro 64gb 5.5  64gb 4g 13mp
1081996918	Smartphone Xiaomi Mi A2 4gb/64gb Dual Sim Tela 5.99'' Global
1082047166	Celular Redmi Xiaomi 5a 4g 2gb Ram 16gb Tela 5
1082047230	Celular Redmi Xiaomi 5a 4g 2gb Ram 16gb Tela 5.0 P. Entrega
1082050510	Celular Redmi Xiaomi 5a 4g 2gb Ram 16gb Tela 5.0 Original
1082222062	Smartphone Motorola Moto G5s Xt1794 Dual Sim 32gb 5.2 16mp
1082527013	Iphone 6 16gb Novo Lacrado Original Apple 6 Mês Garantia
1082528178	Iphone 6 Plus 16gb Novo Lacrado Original Apple 6 Mês Garanti
1082530568	Celular Xiaomi Redmi Note 5 32gb 3gb  Global
1082828625	Iphone 6 64gb Novo! Lacrado! Garantia De 6 Meses Vendedor
1082845380	Smartphone Samsung Galaxy S9 Plus Preto 128gb, Tela Infinita
1083447711	Celular Motorola Moto G6 Plus 64gb 4gb Ram Tela 5.9 Índigo
1083712089	Celular Xiaomi Mi A2 Lite 64gb/4gb Lacrado Global Octacore
1084340822	Smartphone Xiaomi Mi A2 Dual Sim 32g - 5.99   -  Ver Cores
1084468558	Xiaomi Mi A2 Lite 64gb/4gb Ram V. Global Sem Juros
1084664814	Smartphone Xiaomi Redmi Note 5 64gb 4gb Ram 4g Tela 5.99
1084723595	Smartphone Lenovo K8 Note 32gb 3gb Ram 4g Dual Sim Tela 5.5
1085281958	Xiaomi Mi A2 128gb 6gb 20mp Tela 5,99 Snapdragon 660 Android
1085532013	Iphone 5s 32gb Novo Lacrado Garantia Vendedor 6 Meses
1085629274	Celular Xiaomi Redmi Note 5 32gb 3gb Global Lacrado Dourado
1085982402	Iphone 6 Plus 64gb Novo Lacrado Origina Apple Garantia 6 Mes
1086357946	Celular Xiaomi Mi 8 64gb 6gb Ram Snapdragon 845 Global
1086364697	Celular Xiaomi Mi 8 64gb 6gb Ram Global Snapdragon 845 Top
1086980120	Iphone 8 Plus 64gb + Nota Fiscal + Lacrado (avista 3888,88)
1087684396	Smartphone Xiaomi Mi 8 64gb/6gb Dual Sim Global P/ Entrega
1087722575	Smartphone Xiaomi Mi 8 64gb/6gb Dual Sim Global P/ Entrega
1087872453	Celular Xiaomi Mi A 2 A2 64gb 4g Ram Global Lançamento
1088837899	Celular Xiaomi Mi A1 4gb Ram 64gb 2 Chip Preto
1091111893	Motorola Moto E5 Xt1944-4 Platinum , Lacrado Nf
1091120060	Smartphone Xiaomi Mi A2 64gb Dualsim 4gb 5.99' Versão Global
1091147735	Celular Xiaomi Mi A2 Lite Global 3gb Ram 32gb Original
1091992932	Smartphone Motorola Moto E4 Plus Biometria 3g Ram Tela 5.5
1092474394	Apple Iphone X 64gb Preto Anatel Lacrado
1092661462	Xiaomi Redmi 6 64gb 4g 4gb Ram Tela 5,45' Android 8.1
1092661463	Celular Xiaomi Redmi 6 64gb 4g 4gb Ram Tela 5,45' Original
1093035273	Celular Xiaomi Redmi Note 4x 64gb 4gb Ram Original Lacrado
1093039426	Smartphone Xiaomi Redmi Note 5 32gb 3gb Original
1093175873	Celular Samsung J8 64gb Violeta Tela 6'' 4g
1093182031	Celular Samsung J8 64gb Prata Tela 6'' 4g
1093287213	Smartphone Samsung Galaxy J5 Prime 32gb 13mp +brindes
1094540437	Smartphone Samsung Galaxy S9 Plus 128gb Anatel/nf/garantia
1094961305	Smartphone Xiaomi Mi 8 Dualchip 128gb/6gb Versão Global
1095770972	Smartphone Xiaomi Mi A2 Dual Sim 32g - 5.99   -  Ver Cores
1095907681	Smartphone Samsung A530f Galaxy A8 Duos Dual Tela 5.6 64gb
1096480874	Smartphone Lenovo K8 Plus 32gb Mem 3gb Ram Dual 4g
1096689287	Smartphone Blu Vivo Xi+ Plus Dual Sim 128gb 6gb Ram Tela 6.2
1097126756	Smartphone Motorola G5s Plus 32gb Android Barato Celular 4g
1097195571	Apple Iphone 8 Plus 64gb Novo Lacrado 1 Ano Garantia Anatel
1097262306	Motorola Moto C Plus Xt1723 Dual Sim 16gb 4g Vermelho Oferta
1098574819	Celular Xiaomi Pocophone F1 128gb 6gb C\nota Global Lacrado
1098581653	Celular Xiaomi  Pocophone F1 64gb 6gb C\nota Global Lacrado
[phone]	Moto Z2 Play 64gb Xt1710 5.5 Full Hd 4gb Ram
1100178494	Smartphone  Moto Z2 Play 64gb Xt1710 5.5 Full Hd 4gb Ram
1100807681	Motorola Moto G6 Plus Azul Topazio Dual 5.9  64gb 4g 12mp
1102627055	Samsung J810m Galaxy J8 64gb
1102813037	Celular J810m Galaxy J8 64gb
1102913867	Smartphone Samsung Galaxy J4 J400m 16gb Desbloqueado Preto
1105523048	Apple Iphone 8 Plus 64gb Anatel 4g 1 Ano De Garantia + Nf
1107590289	Celular Xiaomin Redmi Note 5 64gb 4g Ram Pronta Entrega
1109397175	Iphone 8 64 Gb Apple Desbloqueado Anatel Lacrado Novo
1110226459	Apple Iphone 8 Plus 64gb Gold Dourado - Novo Lacrado
1111104349	Smartphone Xiaomi Redmi Note 4x 64gb 4gb Rom Global
1112728925	Celular Xiaomi Redmi S2 64gb 4gb De Ram 4g Lacrado *global
1113203077	Smartphone Samsung Galaxy J6 Sm-j600g/ds Dual Sim 32gb .
1113807094	Iphone X 256gb Modelo 1901 Anatel/ Com Nota Fiscal
1115291630	Relógio Smartwatch Samsung Gear Sm-r800 46mm Cinza
1115652402	Celular Xiaomi Redmi Note 5 64gb 4gb 5.99pol
1118394240	Celular Xiaomi Redmi Note 5 32gb 3gb C/ 3 Brindes
1118682127	Motorola Nextel I867  Ferrari - Otimo Estado
1119300954	Apple Iphone X 64gb Preto Anatel Lacrado
1119634973	Celular Xiaomi Redmi 6 32gb 3gb Ram Dual Cam
1120952433	Motorola Nextel I867  Ferrari - Otimo Estado
